yard_event_id,order_id,tipo_evento,ts_evento,sector_patio,ocupacion_sector_pct
YRD00000001,ORD000032,ENTRY,2025-01-01 12:09:00,ESTE,60.95
YRD00000002,ORD000032,WAIT,2025-01-01 13:09:00,ESTE,72.85
YRD00000003,ORD000032,EXIT,2025-01-01 15:11:00,ESTE,64.29
YRD00000004,ORD000012,ENTRY,2025-01-01 11:52:00,NORTE,58.03
YRD00000005,ORD000012,WAIT,2025-01-01 12:43:00,NORTE,53.79
YRD00000006,ORD000012,EXIT,2025-01-01 15:19:00,NORTE,61.12
YRD00000007,ORD000020,ENTRY,2025-01-01 16:03:00,OESTE,47.38
YRD00000008,ORD000020,WAIT,2025-01-01 17:08:00,OESTE,66.51
YRD00000009,ORD000020,EXIT,2025-01-01 21:15:00,OESTE,62.4
YRD00000010,ORD000028,ENTRY,2025-01-01 16:07:00,SUR,57.55
YRD00000011,ORD000028,WAIT,2025-01-01 17:23:00,SUR,56.26
YRD00000012,ORD000028,EXIT,2025-01-01 20:17:00,SUR,73.37
YRD00000013,ORD000033,ENTRY,2025-01-01 16:20:00,ESTE,59.47
YRD00000014,ORD000033,WAIT,2025-01-01 17:54:00,ESTE,61.89
YRD00000015,ORD000033,EXIT,2025-01-01 19:44:00,ESTE,51.27
YRD00000016,ORD000013,ENTRY,2025-01-01 17:00:00,ESTE,63.2
YRD00000017,ORD000013,WAIT,2025-01-01 19:08:00,ESTE,58.52
YRD00000018,ORD000013,EXIT,2025-01-01 22:09:00,ESTE,59.24
YRD00000019,ORD000007,ENTRY,2025-01-01 16:22:00,SUR,52.43
YRD00000020,ORD000007,WAIT,2025-01-01 17:52:00,SUR,69.38
YRD00000021,ORD000007,EXIT,2025-01-01 21:10:00,SUR,65.1
YRD00000022,ORD000017,ENTRY,2025-01-01 18:04:00,SUR,52.39
YRD00000023,ORD000017,WAIT,2025-01-01 19:22:00,SUR,49.22
YRD00000024,ORD000017,EXIT,2025-01-01 20:43:00,SUR,60.2
YRD00000025,ORD000005,ENTRY,2025-01-01 18:52:00,ESTE,56.23
YRD00000026,ORD000005,WAIT,2025-01-01 20:37:00,ESTE,57.36
YRD00000027,ORD000005,EXIT,2025-01-02 00:17:00,ESTE,69.66
YRD00000028,ORD000022,ENTRY,2025-01-01 19:28:00,NORTE,53.13
YRD00000029,ORD000022,WAIT,2025-01-01 22:13:00,NORTE,57.6
YRD00000030,ORD000022,EXIT,2025-01-01 22:02:00,NORTE,57.53
YRD00000031,ORD000010,ENTRY,2025-01-01 18:58:00,OESTE,55.17
YRD00000032,ORD000010,WAIT,2025-01-01 21:04:00,OESTE,70.26
YRD00000033,ORD000010,EXIT,2025-01-01 23:45:00,OESTE,52.56
YRD00000034,ORD000031,ENTRY,2025-01-01 19:19:00,SUR,58.62
YRD00000035,ORD000031,WAIT,2025-01-01 20:18:00,SUR,69.73
YRD00000036,ORD000031,EXIT,2025-01-01 23:23:00,SUR,58.1
YRD00000037,ORD000025,ENTRY,2025-01-01 21:16:00,NORTE,53.47
YRD00000038,ORD000025,WAIT,2025-01-01 22:30:00,NORTE,64.29
YRD00000039,ORD000025,EXIT,2025-01-02 00:49:00,NORTE,39.87
YRD00000040,ORD000018,ENTRY,2025-01-01 20:54:00,NORTE,64.02
YRD00000041,ORD000018,WAIT,2025-01-01 22:32:00,NORTE,73.36
YRD00000042,ORD000018,EXIT,2025-01-02 01:21:00,NORTE,38.0
YRD00000043,ORD000004,ENTRY,2025-01-01 21:51:00,SUR,64.69
YRD00000044,ORD000004,WAIT,2025-01-01 23:13:00,SUR,68.27
YRD00000045,ORD000004,EXIT,2025-01-02 01:36:00,SUR,52.48
YRD00000046,ORD000023,ENTRY,2025-01-01 23:22:00,NORTE,60.88
YRD00000047,ORD000023,WAIT,2025-01-02 00:23:00,NORTE,68.75
YRD00000048,ORD000023,EXIT,2025-01-02 01:11:00,NORTE,56.03
YRD00000049,ORD000008,ENTRY,2025-01-01 23:47:00,SUR,62.26
YRD00000050,ORD000008,WAIT,2025-01-02 06:00:00,SUR,64.46
YRD00000051,ORD000008,EXIT,2025-01-02 09:22:00,SUR,67.97
YRD00000052,ORD000016,ENTRY,2025-01-02 00:17:00,SUR,71.95
YRD00000053,ORD000016,WAIT,2025-01-02 06:00:00,SUR,57.68
YRD00000054,ORD000016,EXIT,2025-01-02 09:48:00,SUR,64.72
YRD00000055,ORD000021,ENTRY,2025-01-02 02:43:00,ESTE,65.92
YRD00000056,ORD000021,WAIT,2025-01-02 04:42:00,ESTE,56.81
YRD00000057,ORD000021,EXIT,2025-01-02 06:37:00,ESTE,70.09
YRD00000058,ORD000024,ENTRY,2025-01-02 03:23:00,NORTE,54.62
YRD00000059,ORD000024,WAIT,2025-01-02 05:29:00,NORTE,73.78
YRD00000060,ORD000024,EXIT,2025-01-02 08:52:00,NORTE,52.38
YRD00000061,ORD000003,ENTRY,2025-01-02 03:21:00,OESTE,67.47
YRD00000062,ORD000003,WAIT,2025-01-02 05:56:00,OESTE,55.36
YRD00000063,ORD000003,EXIT,2025-01-02 08:22:00,OESTE,62.77
YRD00000064,ORD000006,ENTRY,2025-01-02 04:03:00,SUR,64.14
YRD00000065,ORD000006,WAIT,2025-01-02 05:43:00,SUR,50.66
YRD00000066,ORD000006,EXIT,2025-01-02 06:53:00,SUR,63.5
YRD00000067,ORD000015,ENTRY,2025-01-02 04:37:00,ESTE,53.63
YRD00000068,ORD000015,WAIT,2025-01-02 06:24:00,ESTE,69.83
YRD00000069,ORD000015,EXIT,2025-01-02 09:09:00,ESTE,73.58
YRD00000070,ORD000035,ENTRY,2025-01-02 05:10:00,ESTE,72.09
YRD00000071,ORD000035,WAIT,2025-01-02 08:15:00,ESTE,59.23
YRD00000072,ORD000035,EXIT,2025-01-02 11:13:00,ESTE,61.3
YRD00000073,ORD000002,ENTRY,2025-01-02 06:18:00,OESTE,62.3
YRD00000074,ORD000002,WAIT,2025-01-02 07:26:00,OESTE,58.12
YRD00000075,ORD000002,EXIT,2025-01-02 11:28:00,OESTE,59.23
YRD00000076,ORD000026,ENTRY,2025-01-02 06:45:00,NORTE,61.76
YRD00000077,ORD000026,WAIT,2025-01-02 09:14:00,NORTE,64.87
YRD00000078,ORD000026,EXIT,2025-01-02 12:31:00,NORTE,50.34
YRD00000079,ORD000029,ENTRY,2025-01-02 07:31:00,ESTE,55.92
YRD00000080,ORD000029,WAIT,2025-01-02 09:51:00,ESTE,63.86
YRD00000081,ORD000029,EXIT,2025-01-02 10:33:00,ESTE,50.91
YRD00000082,ORD000027,ENTRY,2025-01-02 08:34:00,SUR,73.03
YRD00000083,ORD000027,WAIT,2025-01-02 09:56:00,SUR,73.38
YRD00000084,ORD000027,EXIT,2025-01-02 12:18:00,SUR,54.58
YRD00000085,ORD000011,ENTRY,2025-01-02 08:58:00,SUR,62.65
YRD00000086,ORD000011,WAIT,2025-01-02 09:43:00,SUR,69.72
YRD00000087,ORD000011,EXIT,2025-01-02 12:52:00,SUR,54.37
YRD00000088,ORD000014,ENTRY,2025-01-02 09:07:00,ESTE,56.02
YRD00000089,ORD000014,WAIT,2025-01-02 10:21:00,ESTE,77.27
YRD00000090,ORD000014,EXIT,2025-01-02 13:34:00,ESTE,57.51
YRD00000091,ORD000009,ENTRY,2025-01-02 09:38:00,OESTE,61.06
YRD00000092,ORD000009,WAIT,2025-01-02 11:48:00,OESTE,57.24
YRD00000093,ORD000009,EXIT,2025-01-02 14:30:00,OESTE,50.59
YRD00000094,ORD000001,ENTRY,2025-01-02 09:05:00,ESTE,67.3
YRD00000095,ORD000001,WAIT,2025-01-02 11:18:00,ESTE,68.55
YRD00000096,ORD000001,EXIT,2025-01-02 13:38:00,ESTE,64.05
YRD00000097,ORD000030,ENTRY,2025-01-02 09:44:00,OESTE,58.34
YRD00000098,ORD000030,WAIT,2025-01-02 11:38:00,OESTE,71.24
YRD00000099,ORD000030,EXIT,2025-01-02 15:45:00,OESTE,47.66
YRD00000100,ORD000069,ENTRY,2025-01-02 10:39:00,OESTE,65.85
YRD00000101,ORD000069,WAIT,2025-01-02 11:43:00,OESTE,67.48
YRD00000102,ORD000069,EXIT,2025-01-02 15:27:00,OESTE,72.91
