ts_hora,turno,capacidad_kw_disponible,demanda_kw,curtailment_flag
2025-01-01 02:00:00,C,3477.27,1576.05,0
2025-01-01 03:00:00,C,3378.16,1540.11,0
2025-01-01 04:00:00,C,3471.87,1567.0,0
2025-01-01 05:00:00,C,3425.54,1329.85,0
2025-01-01 06:00:00,A,3487.84,1800.32,0
2025-01-01 07:00:00,A,3505.89,1634.18,0
2025-01-01 08:00:00,A,3670.48,1706.34,0
2025-01-01 09:00:00,A,3233.1,1833.66,0
2025-01-01 10:00:00,A,3548.19,1584.35,0
2025-01-01 11:00:00,A,3281.55,1597.33,0
2025-01-01 12:00:00,A,3247.1,1538.08,0
2025-01-01 13:00:00,A,3685.53,1787.63,0
2025-01-01 14:00:00,B,3463.47,1650.06,0
2025-01-01 15:00:00,B,3581.83,1571.11,0
2025-01-01 16:00:00,B,3314.24,1592.34,0
2025-01-01 17:00:00,B,3445.9,1534.24,0
2025-01-01 18:00:00,B,3440.81,1536.35,0
2025-01-01 19:00:00,B,3435.78,1660.28,0
2025-01-01 20:00:00,B,3611.74,1348.07,0
2025-01-01 21:00:00,B,3425.5,1844.19,0
2025-01-01 22:00:00,C,2729.7,1522.91,1
2025-01-01 23:00:00,C,3630.55,1531.69,0
2025-01-02 00:00:00,C,3314.71,1657.5,0
2025-01-02 01:00:00,C,3057.68,1281.83,0
2025-01-02 02:00:00,C,3640.45,1618.0,0
2025-01-02 03:00:00,C,3502.22,1486.34,0
2025-01-02 04:00:00,C,3248.19,1494.16,0
2025-01-02 05:00:00,C,3356.18,1336.24,0
2025-01-02 06:00:00,A,3369.84,1695.47,0
2025-01-02 07:00:00,A,3596.99,1943.0,0
2025-01-02 08:00:00,A,3148.97,1824.72,0
2025-01-02 09:00:00,A,3258.82,1871.13,0
2025-01-02 10:00:00,A,3675.23,1674.76,0
2025-01-02 11:00:00,A,3539.19,1701.07,0
2025-01-02 12:00:00,A,3608.22,1835.43,0
2025-01-02 13:00:00,A,3338.25,1686.92,0
2025-01-02 14:00:00,B,3491.53,1535.44,0
2025-01-02 15:00:00,B,3536.54,1610.54,0
2025-01-02 16:00:00,B,3271.42,1450.47,0
2025-01-02 17:00:00,B,3441.34,1391.41,0
2025-01-02 18:00:00,B,3217.03,1459.91,0
2025-01-02 19:00:00,B,3610.96,1566.64,0
2025-01-02 20:00:00,B,3528.51,1552.85,0
2025-01-02 21:00:00,B,3224.41,1613.34,0
2025-01-02 22:00:00,C,3372.1,1570.82,0
2025-01-02 23:00:00,C,3689.13,1783.54,0
2025-01-03 00:00:00,C,3464.59,1565.41,0
2025-01-03 01:00:00,C,3923.08,1628.35,0
2025-01-03 02:00:00,C,3620.5,1505.8,0
2025-01-03 03:00:00,C,3233.15,1494.53,0
2025-01-03 04:00:00,C,3574.17,1475.2,0
2025-01-03 05:00:00,C,3515.61,1265.0,0
2025-01-03 06:00:00,A,3236.0,1559.5,0
2025-01-03 07:00:00,A,3097.37,1912.99,0
2025-01-03 08:00:00,A,3303.14,1971.28,0
2025-01-03 09:00:00,A,3796.98,1899.94,0
2025-01-03 10:00:00,A,3241.25,1827.02,0
2025-01-03 11:00:00,A,3795.94,1615.07,0
2025-01-03 12:00:00,A,3068.95,1548.45,0
2025-01-03 13:00:00,A,3360.92,1795.14,0
2025-01-03 14:00:00,B,3489.47,1820.78,0
2025-01-03 15:00:00,B,3170.76,1662.45,0
2025-01-03 16:00:00,B,3387.27,1875.66,0
2025-01-03 17:00:00,B,3264.21,1596.7,0
2025-01-03 18:00:00,B,3493.19,1572.77,0
2025-01-03 19:00:00,B,3392.86,1681.59,0
2025-01-03 20:00:00,B,3445.48,1537.0,0
2025-01-03 21:00:00,B,3288.97,1892.37,0
2025-01-03 22:00:00,C,3325.4,1486.78,0
2025-01-03 23:00:00,C,3336.59,1482.65,0
2025-01-04 00:00:00,C,3195.62,1357.13,0
2025-01-04 01:00:00,C,3213.67,1311.9,0
2025-01-04 02:00:00,C,3095.68,1615.63,0
2025-01-04 03:00:00,C,3481.39,1472.2,0
2025-01-04 04:00:00,C,3234.52,1260.27,0
2025-01-04 05:00:00,C,3558.5,1453.5,0
2025-01-04 06:00:00,A,3533.37,1774.52,0
2025-01-04 07:00:00,A,3243.37,2124.0,0
2025-01-04 08:00:00,A,3370.86,1829.5,0
2025-01-04 09:00:00,A,3520.15,1770.22,0
2025-01-04 10:00:00,A,3586.6,1614.35,0
2025-01-04 11:00:00,A,3123.26,1607.35,0
2025-01-04 12:00:00,A,3175.74,1595.04,0
2025-01-04 13:00:00,A,3579.11,1790.85,0
2025-01-04 14:00:00,B,3324.97,1759.64,0
2025-01-04 15:00:00,B,3349.56,1690.19,0
2025-01-04 16:00:00,B,3607.38,1812.29,0
2025-01-04 17:00:00,B,3421.97,1563.12,0
2025-01-04 18:00:00,B,3427.72,1690.1,0
2025-01-04 19:00:00,B,3357.71,1592.13,0
2025-01-04 20:00:00,B,3679.87,1953.12,0
2025-01-04 21:00:00,B,3795.41,1719.16,0
2025-01-04 22:00:00,C,3375.35,1281.78,0
2025-01-04 23:00:00,C,3178.09,1367.22,0
2025-01-05 00:00:00,C,3237.89,1499.51,0
2025-01-05 01:00:00,C,3384.16,1487.28,0
2025-01-05 02:00:00,C,3329.98,1192.02,0
2025-01-05 03:00:00,C,3131.93,1484.71,0
2025-01-05 04:00:00,C,3228.4,1485.49,0
2025-01-05 05:00:00,C,3350.43,1368.01,0
2025-01-05 06:00:00,A,3352.27,2020.97,0
2025-01-05 07:00:00,A,3323.62,2174.77,0
2025-01-05 08:00:00,A,3469.69,1688.12,0
2025-01-05 09:00:00,A,3670.8,1554.05,0
2025-01-05 10:00:00,A,3163.35,1674.4,0
2025-01-05 11:00:00,A,3123.62,1633.41,0
2025-01-05 12:00:00,A,3292.26,1791.47,0
2025-01-05 13:00:00,A,3211.31,1652.49,0
2025-01-05 14:00:00,B,3331.69,1775.55,0
2025-01-05 15:00:00,B,3736.24,1790.18,0
2025-01-05 16:00:00,B,3367.31,1755.1,0
2025-01-05 17:00:00,B,3486.96,1816.59,0
2025-01-05 18:00:00,B,3381.41,1714.55,0
2025-01-05 19:00:00,B,3583.14,1950.81,0
2025-01-05 20:00:00,B,3656.45,1861.67,0
2025-01-05 21:00:00,B,3350.54,1740.04,0
2025-01-05 22:00:00,C,3874.6,1427.49,0
2025-01-05 23:00:00,C,3344.28,1603.79,0
2025-01-06 00:00:00,C,3348.52,1506.39,0
2025-01-06 01:00:00,C,3333.85,1446.25,0
2025-01-06 02:00:00,C,3639.44,1372.84,0
2025-01-06 03:00:00,C,3155.44,1563.44,0
2025-01-06 04:00:00,C,3428.5,1370.86,0
2025-01-06 05:00:00,C,3378.73,1483.68,0
2025-01-06 06:00:00,A,3763.27,1886.61,0
2025-01-06 07:00:00,A,3332.99,2291.44,0
2025-01-06 08:00:00,A,3191.25,1948.11,0
2025-01-06 09:00:00,A,3362.5,1596.18,0
2025-01-06 10:00:00,A,3190.1,1696.09,0
2025-01-06 11:00:00,A,3366.53,1656.77,0
2025-01-06 12:00:00,A,3267.34,1536.39,0
2025-01-06 13:00:00,A,3113.99,1873.94,0
2025-01-06 14:00:00,B,3508.15,1963.09,0
2025-01-06 15:00:00,B,3215.47,1714.02,0
2025-01-06 16:00:00,B,3775.39,1640.18,0
2025-01-06 17:00:00,B,3577.32,1472.62,0
2025-01-06 18:00:00,B,3614.89,1567.52,0
2025-01-06 19:00:00,B,2921.78,1526.49,0
2025-01-06 20:00:00,B,3484.6,1546.61,0
2025-01-06 21:00:00,B,3624.79,1495.65,0
2025-01-06 22:00:00,C,3172.98,1491.52,0
2025-01-06 23:00:00,C,3325.08,1541.4,0
2025-01-07 00:00:00,C,3679.37,1321.41,0
2025-01-07 01:00:00,C,3733.17,1438.7,0
2025-01-07 02:00:00,C,3236.7,1284.94,0
2025-01-07 03:00:00,C,3455.75,1652.46,0
2025-01-07 04:00:00,C,3661.88,1547.55,0
