dispatch_event_id,order_id,ts_ready_expedicion,ts_salida_real,modo_salida,sla_horas
DSP00000001,ORD000032,2025-01-01 17:09:00,2025-01-01 18:26:00,TREN,48
DSP00000002,ORD000012,2025-01-01 17:07:00,2025-01-01 20:43:00,CAMION,36
DSP00000003,ORD000020,2025-01-01 23:56:00,2025-01-02 03:32:00,CAMION,24
DSP00000004,ORD000028,2025-01-01 20:57:00,2025-01-01 21:31:00,CAMION,24
DSP00000005,ORD000033,2025-01-01 20:50:00,2025-01-01 23:27:00,TREN,42
DSP00000006,ORD000013,2025-01-02 00:54:00,2025-01-02 04:26:00,CAMION,48
DSP00000007,ORD000007,2025-01-01 23:53:00,2025-01-02 00:46:00,CAMION,42
DSP00000008,ORD000017,2025-01-01 23:08:00,2025-01-01 23:56:00,CAMION,42
DSP00000009,ORD000005,2025-01-02 00:41:00,2025-01-02 02:00:00,CAMION,24
DSP00000010,ORD000022,2025-01-01 23:47:00,2025-01-02 04:22:00,CAMION,42
DSP00000011,ORD000010,2025-01-02 02:27:00,2025-01-02 04:57:00,CAMION,24
DSP00000012,ORD000031,2025-01-02 02:08:00,2025-01-02 05:32:00,CAMION,24
DSP00000013,ORD000025,2025-01-02 02:33:00,2025-01-02 06:24:00,CAMION,48
DSP00000014,ORD000018,2025-01-02 04:07:00,2025-01-02 05:05:00,CAMION,48
DSP00000015,ORD000004,2025-01-02 03:20:00,2025-01-02 05:15:00,CAMION,30
DSP00000016,ORD000023,2025-01-02 03:05:00,2025-01-02 03:46:00,TREN,36
DSP00000017,ORD000008,2025-01-02 10:19:00,2025-01-02 12:09:00,CAMION,42
DSP00000018,ORD000016,2025-01-02 10:47:00,2025-01-02 17:08:00,TREN,42
DSP00000019,ORD000021,2025-01-02 07:07:00,2025-01-02 10:14:00,TREN,42
DSP00000020,ORD000024,2025-01-02 09:45:00,2025-01-02 10:49:00,CAMION,48
DSP00000021,ORD000003,2025-01-02 11:07:00,2025-01-02 11:27:00,CAMION,24
DSP00000022,ORD000006,2025-01-02 08:50:00,2025-01-02 12:35:00,CAMION,36
DSP00000023,ORD000015,2025-01-02 11:40:00,2025-01-02 12:04:00,TREN,30
DSP00000024,ORD000035,2025-01-02 12:38:00,2025-01-02 15:35:00,TREN,36
DSP00000025,ORD000002,2025-01-02 14:07:00,2025-01-02 16:18:00,TREN,30
DSP00000026,ORD000026,2025-01-02 15:11:00,2025-01-02 17:02:00,CAMION,48
DSP00000027,ORD000029,2025-01-02 13:12:00,2025-01-02 18:30:00,CAMION,24
DSP00000028,ORD000027,2025-01-02 14:54:00,2025-01-02 18:12:00,CAMION,42
DSP00000029,ORD000011,2025-01-02 14:37:00,2025-01-02 19:30:00,CAMION,24
DSP00000030,ORD000014,2025-01-02 14:50:00,2025-01-02 18:24:00,CAMION,30
DSP00000031,ORD000009,2025-01-02 16:27:00,2025-01-02 21:35:00,CAMION,30
DSP00000032,ORD000001,2025-01-02 14:03:00,2025-01-02 15:48:00,TREN,36
DSP00000033,ORD000030,2025-01-02 18:30:00,2025-01-02 22:04:00,CAMION,24
DSP00000034,ORD000069,2025-01-02 17:40:00,2025-01-02 20:25:00,TREN,36
DSP00000035,ORD000019,2025-01-02 15:39:00,2025-01-02 18:43:00,CAMION,36
DSP00000036,ORD000070,2025-01-02 19:11:00,2025-01-02 21:01:00,TREN,30
DSP00000037,ORD000034,2025-01-02 19:25:00,2025-01-02 20:22:00,CAMION,30
DSP00000038,ORD000040,2025-01-02 18:44:00,2025-01-02 21:17:00,CAMION,24
DSP00000039,ORD000068,2025-01-02 21:20:00,2025-01-03 01:44:00,CAMION,24
DSP00000040,ORD000046,2025-01-02 22:08:00,2025-01-03 00:45:00,TREN,36
DSP00000041,ORD000067,2025-01-02 19:49:00,2025-01-02 22:49:00,CAMION,42
DSP00000042,ORD000037,2025-01-02 22:57:00,2025-01-03 03:47:00,CAMION,48
DSP00000043,ORD000053,2025-01-03 02:46:00,2025-01-03 06:26:00,TREN,30
DSP00000044,ORD000036,2025-01-03 01:26:00,2025-01-03 02:52:00,CAMION,42
DSP00000045,ORD000065,2025-01-03 00:58:00,2025-01-03 07:26:00,TREN,42
DSP00000046,ORD000047,2025-01-03 02:21:00,2025-01-03 05:51:00,TREN,48
DSP00000047,ORD000062,2025-01-03 00:51:00,2025-01-03 04:43:00,CAMION,36
DSP00000048,ORD000049,2025-01-03 01:23:00,2025-01-03 03:52:00,CAMION,30
DSP00000049,ORD000066,2025-01-03 04:10:00,2025-01-03 07:32:00,CAMION,48
DSP00000050,ORD000051,2025-01-03 05:17:00,2025-01-03 09:11:00,TREN,36
DSP00000051,ORD000041,2025-01-03 05:50:00,2025-01-03 08:25:00,CAMION,42
DSP00000052,ORD000059,2025-01-03 07:51:00,2025-01-03 12:20:00,CAMION,24
DSP00000053,ORD000050,2025-01-03 07:37:00,2025-01-03 09:41:00,TREN,42
DSP00000054,ORD000061,2025-01-03 07:42:00,2025-01-03 10:26:00,TREN,30
DSP00000055,ORD000038,2025-01-03 11:39:00,2025-01-03 13:31:00,TREN,48
DSP00000056,ORD000039,2025-01-03 10:16:00,2025-01-03 14:07:00,CAMION,24
DSP00000057,ORD000058,2025-01-03 10:16:00,2025-01-03 12:43:00,CAMION,42
DSP00000058,ORD000064,2025-01-03 09:18:00,2025-01-03 16:32:00,TREN,30
DSP00000059,ORD000056,2025-01-03 12:54:00,2025-01-03 14:44:00,CAMION,24
DSP00000060,ORD000055,2025-01-03 10:33:00,2025-01-03 13:05:00,CAMION,24
DSP00000061,ORD000057,2025-01-03 13:55:00,2025-01-03 17:34:00,CAMION,36
DSP00000062,ORD000048,2025-01-03 12:57:00,2025-01-03 17:02:00,CAMION,24
DSP00000063,ORD000063,2025-01-03 12:39:00,2025-01-03 15:37:00,CAMION,30
DSP00000064,ORD000044,2025-01-03 15:30:00,2025-01-03 19:47:00,CAMION,24
DSP00000065,ORD000045,2025-01-03 14:12:00,2025-01-03 17:12:00,CAMION,24
DSP00000066,ORD000060,2025-01-03 14:38:00,2025-01-03 17:56:00,CAMION,48
DSP00000067,ORD000043,2025-01-03 17:33:00,2025-01-03 23:33:00,TREN,42
DSP00000068,ORD000054,2025-01-03 16:46:00,2025-01-03 20:36:00,CAMION,30
DSP00000069,ORD000085,2025-01-03 17:02:00,2025-01-03 21:42:00,CAMION,30
DSP00000070,ORD000071,2025-01-03 15:26:00,2025-01-03 19:46:00,CAMION,24
DSP00000071,ORD000052,2025-01-03 19:28:00,2025-01-03 20:56:00,CAMION,24
DSP00000072,ORD000042,2025-01-03 20:29:00,2025-01-04 03:08:00,CAMION,24
DSP00000073,ORD000100,2025-01-03 17:55:00,2025-01-03 21:43:00,CAMION,24
DSP00000074,ORD000095,2025-01-03 21:46:00,2025-01-04 01:10:00,TREN,42
