fecha,turno,headcount_proxy,absentismo_proxy,productividad_turno_indice,presion_operativa_indice,overtime_flag
2025-01-01,A,111,0.0846,0.9776,0.4297,0
2025-01-01,B,127,0.0302,0.9484,0.4998,0
2025-01-01,C,100,0.0354,0.9084,0.5488,0
2025-01-02,A,116,0.0698,1.0181,0.4589,0
2025-01-02,B,109,0.0595,1.039,0.552,0
2025-01-02,C,80,0.0743,0.8355,0.5326,0
2025-01-03,A,119,0.0832,0.995,0.4749,0
2025-01-03,B,98,0.0807,0.9638,0.469,0
2025-01-03,C,89,0.0406,0.8394,0.6292,0
2025-01-04,A,99,0.1034,0.9495,0.5454,0
2025-01-04,B,93,0.1109,0.9536,0.5138,1
2025-01-04,C,71,0.0896,0.867,0.5527,0
2025-01-05,A,109,0.0889,0.9508,0.4654,0
2025-01-05,B,100,0.0887,0.9178,0.5157,0
2025-01-05,C,81,0.1259,0.8257,0.5302,1
2025-01-06,A,131,0.0232,1.0685,0.5032,0
2025-01-06,B,108,0.0633,0.9399,0.5613,0
2025-01-06,C,87,0.0861,0.8929,0.5649,0
2025-01-07,A,109,0.0684,1.0179,0.4734,0
2025-01-07,B,105,0.1021,0.9811,0.4366,0
2025-01-07,C,85,0.0891,0.8648,0.5506,0
2025-01-08,A,116,0.0908,0.9278,0.526,0
2025-01-08,B,112,0.0296,0.9309,0.5522,0
2025-01-08,C,90,0.0607,0.9392,0.5772,0
2025-01-09,A,108,0.0505,0.9484,0.4329,0
2025-01-09,B,121,0.0701,1.0174,0.4684,0
2025-01-09,C,84,0.0652,0.8167,0.5556,0
2025-01-10,A,119,0.0665,1.0402,0.5296,0
2025-01-10,B,114,0.0731,0.98,0.5049,0
2025-01-10,C,87,0.047,0.7953,0.5808,0
2025-01-11,A,95,0.0798,1.0279,0.5385,0
2025-01-11,B,100,0.0749,0.9776,0.4609,0
2025-01-11,C,86,0.0829,0.8073,0.5328,0
2025-01-12,A,88,0.0715,0.9439,0.5043,0
2025-01-12,B,86,0.1076,0.9304,0.4756,0
2025-01-12,C,93,0.0842,0.812,0.54,0
2025-01-13,A,119,0.065,0.9569,0.4678,0
2025-01-13,B,115,0.0544,0.9244,0.5262,0
2025-01-13,C,89,0.0812,0.8437,0.5856,0
2025-01-14,A,104,0.0857,0.9597,0.5227,0
2025-01-14,B,98,0.0876,0.8992,0.4943,0
2025-01-14,C,82,0.0592,0.8904,0.6011,0
2025-01-15,A,115,0.0762,1.0183,0.5153,0
2025-01-15,B,107,0.0674,1.0156,0.5062,0
2025-01-15,C,82,0.0971,0.8387,0.603,0
2025-01-16,A,125,0.0442,1.0238,0.5157,0
2025-01-16,B,109,0.0856,0.9944,0.4847,0
2025-01-16,C,89,0.0581,0.8258,0.627,0
2025-01-17,A,120,0.0808,0.9256,0.511,0
2025-01-17,B,110,0.0808,0.9231,0.4746,0
2025-01-17,C,77,0.071,0.8546,0.5955,0
2025-01-18,A,103,0.0622,0.979,0.4315,0
2025-01-18,B,94,0.0946,0.9113,0.4065,0
2025-01-18,C,88,0.0632,0.8222,0.5773,0
2025-01-19,A,97,0.1015,1.0111,0.5128,0
2025-01-19,B,84,0.1295,0.8849,0.4536,1
2025-01-19,C,73,0.1215,0.8073,0.6933,1
2025-01-20,A,118,0.0752,0.9517,0.5186,0
2025-01-20,B,108,0.0928,0.9259,0.4573,0
2025-01-20,C,94,0.0661,0.8827,0.5528,0
2025-01-21,A,118,0.0828,0.9956,0.4887,0
2025-01-21,B,104,0.0861,0.9244,0.488,0
2025-01-21,C,86,0.0805,0.8914,0.5725,0
2025-01-22,A,111,0.0856,1.019,0.4925,0
2025-01-22,B,123,0.0468,0.9791,0.5112,0
2025-01-22,C,84,0.0854,0.8734,0.6197,0
2025-01-23,A,109,0.0821,1.0112,0.447,0
2025-01-23,B,105,0.0766,0.9351,0.4627,0
2025-01-23,C,90,0.073,0.7942,0.6393,0
2025-01-24,A,115,0.072,1.0079,0.4921,0
2025-01-24,B,105,0.0612,0.9984,0.5043,0
