charge_session_id,order_id,charger_id,ts_inicio_carga,ts_fin_carga,kwh_entregados,soc_inicio,soc_fin,espera_previa_min
CHS00000001,ORD000032,CHG001,2025-01-01 13:32:00,2025-01-01 14:41:00,39.41,27.5,87.7,23
CHS00000002,ORD000031,CHG002,2025-01-01 20:18:00,2025-01-01 21:10:00,41.78,30.7,86.1,0
CHS00000003,ORD000008,CHG003,2025-01-02 06:10:00,2025-01-02 07:25:00,51.44,17.0,91.1,10
CHS00000004,ORD000016,CHG004,2025-01-02 06:00:00,2025-01-02 07:59:00,76.84,16.9,94.5,0
CHS00000005,ORD000015,CHG005,2025-01-02 06:24:00,2025-01-02 08:09:00,57.65,19.6,86.9,0
CHS00000006,ORD000035,CHG006,2025-01-02 08:15:00,2025-01-02 09:48:00,52.67,19.3,91.8,0
CHS00000007,ORD000027,CHG007,2025-01-02 09:56:00,2025-01-02 10:46:00,37.91,39.8,93.0,0
CHS00000008,ORD000011,CHG008,2025-01-02 10:16:00,2025-01-02 11:15:00,45.52,37.9,90.0,33
CHS00000009,ORD000014,CHG009,2025-01-02 11:03:00,2025-01-02 12:52:00,55.39,25.3,89.6,42
CHS00000010,ORD000065,CHG010,2025-01-02 21:25:00,2025-01-02 23:01:00,52.34,35.4,90.3,4
CHS00000011,ORD000047,CHG011,2025-01-02 21:59:00,2025-01-02 23:18:00,57.6,26.8,89.4,0
CHS00000012,ORD000062,CHG012,2025-01-02 21:19:00,2025-01-02 22:11:00,40.06,41.7,91.5,40
CHS00000013,ORD000038,CHG013,2025-01-03 06:44:00,2025-01-03 09:16:00,63.67,28.6,90.9,44
CHS00000014,ORD000039,CHG014,2025-01-03 06:56:00,2025-01-03 08:30:00,61.24,24.4,92.4,56
CHS00000015,ORD000058,CHG015,2025-01-03 06:17:00,2025-01-03 07:31:00,48.43,26.7,93.0,17
CHS00000016,ORD000057,CHG016,2025-01-03 08:38:00,2025-01-03 09:48:00,45.11,22.9,90.5,38
CHS00000017,ORD000060,CHG017,2025-01-03 10:43:00,2025-01-03 11:55:00,59.65,27.1,87.8,23
CHS00000018,ORD000054,CHG018,2025-01-03 11:43:00,2025-01-03 13:07:00,58.19,24.7,88.7,22
CHS00000019,ORD000052,CHG019,2025-01-03 14:51:00,2025-01-03 16:30:00,50.72,31.0,91.9,25
CHS00000020,ORD000042,CHG020,2025-01-03 15:17:00,2025-01-03 16:48:00,50.99,19.4,88.0,24
CHS00000021,ORD000100,CHG021,2025-01-03 15:30:00,2025-01-03 16:31:00,39.32,29.6,88.1,7
CHS00000022,ORD000098,CHG022,2025-01-03 21:12:00,2025-01-03 23:13:00,66.36,23.5,88.9,0
CHS00000023,ORD000080,CHG023,2025-01-04 06:25:00,2025-01-04 07:26:00,45.8,28.3,92.6,25
CHS00000024,ORD000076,CHG024,2025-01-04 06:18:00,2025-01-04 07:59:00,65.67,15.7,86.0,18
CHS00000025,ORD000086,CHG001,2025-01-04 06:26:00,2025-01-04 07:49:00,55.68,21.9,89.6,26
CHS00000026,ORD000101,CHG002,2025-01-04 06:00:00,2025-01-04 07:27:00,59.75,25.4,90.8,0
CHS00000027,ORD000105,CHG003,2025-01-04 06:21:00,2025-01-04 07:25:00,49.62,34.9,89.5,21
CHS00000028,ORD000102,CHG004,2025-01-04 07:09:00,2025-01-04 08:11:00,43.86,31.6,84.5,54
CHS00000029,ORD000123,CHG005,2025-01-04 13:16:00,2025-01-04 15:03:00,62.65,24.8,94.2,0
CHS00000030,ORD000127,CHG006,2025-01-04 14:04:00,2025-01-04 15:57:00,60.27,24.2,89.9,0
