order_id,vin,fecha_plan,fecha_objetivo_salida,tipo_propulsion,familia_van,destino,prioridad_cliente,bateria_kwh
ORD000001,W1V83910557654448,2025-01-01 21:54:00,2025-01-02 19:54:00,ICE,CrewVan,Benelux,2,0
ORD000002,W1V50056867529437,2025-01-01 17:16:00,2025-01-03 06:16:00,ICE,MidVan,Francia,2,0
ORD000003,W1V99006413291368,2025-01-01 16:48:00,2025-01-04 04:48:00,ICE,CrewVan,Iberia,1,0
ORD000004,W1V56339993824422,2025-01-01 10:40:00,2025-01-02 10:40:00,ICE,MidVan,Francia,3,0
ORD000005,W1V32276342982459,2025-01-01 06:23:00,2025-01-03 10:23:00,ICE,LargeVan,Iberia,2,0
ORD000006,W1V10336081784686,2025-01-01 17:18:00,2025-01-03 13:18:00,ICE,MidVan,Benelux,1,0
ORD000007,W1V86243522172927,2025-01-01 04:28:00,2025-01-03 09:28:00,ICE,CrewVan,Alemania,2,0
ORD000008,W1V42513765311273,2025-01-01 12:59:00,2025-01-04 00:59:00,EV,LargeVan,Alemania,1,70
ORD000009,W1V83470429343715,2025-01-01 20:54:00,2025-01-03 07:54:00,ICE,MidVan,Francia,3,0
ORD000010,W1V70880521943150,2025-01-01 03:36:00,2025-01-03 04:36:00,ICE,LargeVan,Iberia,2,0
ORD000011,W1V97104524594392,2025-01-01 19:49:00,2025-01-02 22:49:00,EV,MidVan,Iberia,2,85
ORD000012,W1V21845423422747,2025-01-01 02:13:00,2025-01-03 17:13:00,ICE,CrewVan,Benelux,3,0
ORD000013,W1V27321714547149,2025-01-01 06:44:00,2025-01-02 13:44:00,ICE,LargeVan,Italia,2,0
ORD000014,W1V43865905251692,2025-01-01 21:13:00,2025-01-04 07:13:00,EV,LargeVan,Francia,2,85
ORD000015,W1V59287167929235,2025-01-01 13:37:00,2025-01-03 15:37:00,EV,CrewVan,Francia,3,85
ORD000016,W1V97043341185762,2025-01-01 08:55:00,2025-01-04 14:55:00,EV,MidVan,Alemania,2,95
ORD000017,W1V63126188406073,2025-01-01 02:56:00,2025-01-03 18:56:00,ICE,CrewVan,Alemania,2,0
ORD000018,W1V23595605026913,2025-01-01 08:15:00,2025-01-04 06:15:00,ICE,LargeVan,Italia,1,0
ORD000019,W1V47701328582186,2025-01-01 21:49:00,2025-01-04 10:49:00,ICE,CrewVan,Benelux,1,0
ORD000020,W1V75326447849597,2025-01-01 03:16:00,2025-01-04 12:16:00,ICE,CrewVan,Iberia,2,0
ORD000021,W1V95331165526972,2025-01-01 12:18:00,2025-01-03 10:18:00,ICE,MidVan,Alemania,2,0
ORD000022,W1V98235527579252,2025-01-01 08:18:00,2025-01-02 19:18:00,ICE,CrewVan,Alemania,2,0
ORD000023,W1V48398455345262,2025-01-01 10:40:00,2025-01-03 19:40:00,ICE,LargeVan,Benelux,2,0
ORD000024,W1V56756333789006,2025-01-01 13:56:00,2025-01-03 02:56:00,ICE,MidVan,Italia,2,0
ORD000025,W1V66665996455617,2025-01-01 10:19:00,2025-01-03 03:19:00,ICE,LargeVan,Italia,2,0
ORD000026,W1V29161737547780,2025-01-01 17:12:00,2025-01-03 01:12:00,ICE,MidVan,Italia,3,0
ORD000027,W1V63521638343944,2025-01-01 21:48:00,2025-01-04 00:48:00,EV,LargeVan,Alemania,2,70
ORD000028,W1V67170356550973,2025-01-01 05:37:00,2025-01-03 17:37:00,ICE,LargeVan,Iberia,1,0
ORD000029,W1V75699032410185,2025-01-01 16:47:00,2025-01-04 16:47:00,ICE,LargeVan,Iberia,3,0
ORD000030,W1V92407189159065,2025-01-01 21:20:00,2025-01-04 03:20:00,ICE,CrewVan,Iberia,1,0
ORD000031,W1V61035023654685,2025-01-01 06:03:00,2025-01-04 14:03:00,EV,MidVan,Iberia,2,70
ORD000032,W1V37951317734787,2025-01-01 02:06:00,2025-01-02 01:06:00,EV,LargeVan,Italia,2,70
ORD000033,W1V27212741207640,2025-01-01 05:11:00,2025-01-03 16:11:00,ICE,LargeVan,Alemania,1,0
ORD000034,W1V14563868136945,2025-01-01 21:36:00,2025-01-04 23:36:00,ICE,CrewVan,Francia,2,0
ORD000035,W1V87652831142685,2025-01-01 15:02:00,2025-01-03 07:02:00,EV,CrewVan,Benelux,1,70
ORD000036,W1V69507231491344,2025-01-02 07:31:00,2025-01-05 06:31:00,ICE,LargeVan,Alemania,3,0
ORD000037,W1V88054604881511,2025-01-02 02:18:00,2025-01-03 05:18:00,ICE,MidVan,Italia,1,0
ORD000038,W1V60733875184035,2025-01-02 15:52:00,2025-01-04 02:52:00,EV,LargeVan,Italia,2,95
ORD000039,W1V44252628715048,2025-01-02 10:57:00,2025-01-04 20:57:00,EV,LargeVan,Iberia,2,95
ORD000040,W1V58556949305268,2025-01-02 02:25:00,2025-01-03 18:25:00,ICE,MidVan,Iberia,2,0
ORD000041,W1V77745892273029,2025-01-02 08:55:00,2025-01-04 18:55:00,ICE,LargeVan,Alemania,2,0
ORD000042,W1V21988597811470,2025-01-02 21:41:00,2025-01-04 03:41:00,EV,LargeVan,Iberia,1,70
ORD000043,W1V84951487900185,2025-01-02 20:12:00,2025-01-04 12:12:00,ICE,MidVan,Alemania,2,0
ORD000044,W1V73979339787687,2025-01-02 20:48:00,2025-01-04 17:48:00,ICE,CrewVan,Iberia,2,0
ORD000045,W1V43365951534362,2025-01-02 20:24:00,2025-01-05 11:24:00,ICE,CrewVan,Iberia,2,0
ORD000046,W1V58250803814142,2025-01-02 06:43:00,2025-01-03 20:43:00,ICE,MidVan,Benelux,3,0
ORD000047,W1V74887551262897,2025-01-02 04:25:00,2025-01-04 05:25:00,EV,CrewVan,Italia,3,95
ORD000048,W1V67710619954882,2025-01-02 15:28:00,2025-01-05 02:28:00,ICE,CrewVan,Iberia,3,0
ORD000049,W1V44036229591173,2025-01-02 09:28:00,2025-01-03 19:28:00,ICE,LargeVan,Francia,1,0
ORD000050,W1V59322589143942,2025-01-02 10:40:00,2025-01-03 14:40:00,ICE,LargeVan,Alemania,2,0
ORD000051,W1V22403453891493,2025-01-02 09:18:00,2025-01-04 05:18:00,ICE,CrewVan,Benelux,3,0
ORD000052,W1V92851475049671,2025-01-02 21:53:00,2025-01-05 22:53:00,EV,LargeVan,Iberia,1,85
ORD000053,W1V61745764044611,2025-01-02 04:17:00,2025-01-03 12:17:00,ICE,MidVan,Francia,3,0
ORD000054,W1V16084317274665,2025-01-02 21:56:00,2025-01-05 23:56:00,EV,MidVan,Francia,1,85
ORD000055,W1V50951573483715,2025-01-02 18:27:00,2025-01-04 19:27:00,ICE,MidVan,Iberia,3,0
ORD000056,W1V45469922925246,2025-01-02 17:16:00,2025-01-05 07:16:00,ICE,CrewVan,Iberia,1,0
ORD000057,W1V25867393423131,2025-01-02 20:12:00,2025-01-04 01:12:00,EV,LargeVan,Benelux,2,70
ORD000058,W1V35465758107610,2025-01-02 16:04:00,2025-01-04 06:04:00,EV,MidVan,Alemania,2,70
ORD000059,W1V88609370423110,2025-01-02 12:38:00,2025-01-05 20:38:00,ICE,MidVan,Iberia,1,0
ORD000060,W1V30760046407098,2025-01-02 23:08:00,2025-01-06 07:08:00,EV,CrewVan,Italia,2,95
ORD000061,W1V13647597390529,2025-01-02 13:05:00,2025-01-05 19:05:00,ICE,LargeVan,Francia,2,0
ORD000062,W1V78486356949200,2025-01-02 05:40:00,2025-01-05 08:40:00,EV,LargeVan,Benelux,3,85
ORD000063,W1V76211475338223,2025-01-02 21:08:00,2025-01-05 14:08:00,ICE,CrewVan,Francia,1,0
ORD000064,W1V63697855362050,2025-01-02 16:21:00,2025-01-04 14:21:00,ICE,MidVan,Francia,3,0
ORD000065,W1V96888493817610,2025-01-02 06:42:00,2025-01-03 09:42:00,EV,LargeVan,Alemania,3,95
ORD000066,W1V67931332281341,2025-01-02 11:04:00,2025-01-05 04:04:00,ICE,CrewVan,Italia,2,0
ORD000067,W1V40156841803041,2025-01-02 05:39:00,2025-01-05 06:39:00,ICE,LargeVan,Alemania,2,0
ORD000068,W1V75505785889983,2025-01-02 03:06:00,2025-01-03 05:06:00,ICE,LargeVan,Iberia,3,0
ORD000069,W1V57096898296947,2025-01-02 01:19:00,2025-01-04 19:19:00,ICE,MidVan,Benelux,1,0
ORD000070,W1V13564502027976,2025-01-02 00:52:00,2025-01-05 07:52:00,ICE,LargeVan,Francia,2,0
ORD000071,W1V89082179627287,2025-01-03 00:16:00,2025-01-04 10:16:00,ICE,MidVan,Iberia,2,0
