dispatch_event_id,order_id,tipo_propulsion,destino,prioridad_cliente,ts_ready_expedicion,ts_salida_real,modo_salida,sla_horas,espera_expedicion_min,cumple_sla_flag
DSP00000001,ORD000032,EV,Italia,2,2025-01-01 17:09:00,2025-01-01 18:26:00,TREN,48.0,77,1
DSP00000002,ORD000012,ICE,Benelux,3,2025-01-01 17:07:00,2025-01-01 20:43:00,CAMION,36.0,216,1
DSP00000003,ORD000020,ICE,Iberia,2,2025-01-01 23:56:00,2025-01-02 03:32:00,CAMION,24.0,216,1
DSP00000004,ORD000028,ICE,Iberia,1,2025-01-01 20:57:00,2025-01-01 21:31:00,CAMION,24.0,34,1
DSP00000005,ORD000033,ICE,Alemania,1,2025-01-01 20:50:00,2025-01-01 23:27:00,TREN,42.0,157,1
DSP00000006,ORD000013,ICE,Italia,2,2025-01-02 00:54:00,2025-01-02 04:26:00,CAMION,48.0,212,1
DSP00000007,ORD000007,ICE,Alemania,2,2025-01-01 23:53:00,2025-01-02 00:46:00,CAMION,42.0,53,1
DSP00000008,ORD000017,ICE,Alemania,2,2025-01-01 23:08:00,2025-01-01 23:56:00,CAMION,42.0,48,1
DSP00000009,ORD000005,ICE,Iberia,2,2025-01-02 00:41:00,2025-01-02 02:00:00,CAMION,24.0,79,1
DSP00000010,ORD000022,ICE,Alemania,2,2025-01-01 23:47:00,2025-01-02 04:22:00,CAMION,42.0,275,1
DSP00000011,ORD000010,ICE,Iberia,2,2025-01-02 02:27:00,2025-01-02 04:57:00,CAMION,24.0,150,1
DSP00000012,ORD000031,EV,Iberia,2,2025-01-02 02:08:00,2025-01-02 05:32:00,CAMION,24.0,204,1
DSP00000013,ORD000025,ICE,Italia,2,2025-01-02 02:33:00,2025-01-02 06:24:00,CAMION,48.0,231,1
DSP00000014,ORD000018,ICE,Italia,1,2025-01-02 04:07:00,2025-01-02 05:05:00,CAMION,48.0,58,1
DSP00000015,ORD000004,ICE,Francia,3,2025-01-02 03:20:00,2025-01-02 05:15:00,CAMION,30.0,115,1
DSP00000016,ORD000023,ICE,Benelux,2,2025-01-02 03:05:00,2025-01-02 03:46:00,TREN,36.0,41,1
DSP00000017,ORD000008,EV,Alemania,1,2025-01-02 10:19:00,2025-01-02 12:09:00,CAMION,42.0,110,1
DSP00000018,ORD000016,EV,Alemania,2,2025-01-02 10:47:00,2025-01-02 17:08:00,TREN,42.0,381,1
DSP00000019,ORD000021,ICE,Alemania,2,2025-01-02 07:07:00,2025-01-02 10:14:00,TREN,42.0,187,1
DSP00000020,ORD000024,ICE,Italia,2,2025-01-02 09:45:00,2025-01-02 10:49:00,CAMION,48.0,64,1
DSP00000021,ORD000003,ICE,Iberia,1,2025-01-02 11:07:00,2025-01-02 11:27:00,CAMION,24.0,20,1
DSP00000022,ORD000006,ICE,Benelux,1,2025-01-02 08:50:00,2025-01-02 12:35:00,CAMION,36.0,225,1
DSP00000023,ORD000015,EV,Francia,3,2025-01-02 11:40:00,2025-01-02 12:04:00,TREN,30.0,24,1
DSP00000024,ORD000035,EV,Benelux,1,2025-01-02 12:38:00,2025-01-02 15:35:00,TREN,36.0,177,1
DSP00000025,ORD000002,ICE,Francia,2,2025-01-02 14:07:00,2025-01-02 16:18:00,TREN,30.0,131,1
DSP00000026,ORD000026,ICE,Italia,3,2025-01-02 15:11:00,2025-01-02 17:02:00,CAMION,48.0,111,1
DSP00000027,ORD000029,ICE,Iberia,3,2025-01-02 13:12:00,2025-01-02 18:30:00,CAMION,24.0,318,1
DSP00000028,ORD000027,EV,Alemania,2,2025-01-02 14:54:00,2025-01-02 18:12:00,CAMION,42.0,198,1
DSP00000029,ORD000011,EV,Iberia,2,2025-01-02 14:37:00,2025-01-02 19:30:00,CAMION,24.0,293,1
DSP00000030,ORD000014,EV,Francia,2,2025-01-02 14:50:00,2025-01-02 18:24:00,CAMION,30.0,214,1
DSP00000031,ORD000009,ICE,Francia,3,2025-01-02 16:27:00,2025-01-02 21:35:00,CAMION,30.0,308,1
DSP00000032,ORD000001,ICE,Benelux,2,2025-01-02 14:03:00,2025-01-02 15:48:00,TREN,36.0,105,1
DSP00000033,ORD000030,ICE,Iberia,1,2025-01-02 18:30:00,2025-01-02 22:04:00,CAMION,24.0,214,1
DSP00000034,ORD000069,ICE,Benelux,1,2025-01-02 17:40:00,2025-01-02 20:25:00,TREN,36.0,165,1
DSP00000035,ORD000019,ICE,Benelux,1,2025-01-02 15:39:00,2025-01-02 18:43:00,CAMION,36.0,184,1
DSP00000036,ORD000070,ICE,Francia,2,2025-01-02 19:11:00,2025-01-02 21:01:00,TREN,30.0,110,1
DSP00000037,ORD000034,ICE,Francia,2,2025-01-02 19:25:00,2025-01-02 20:22:00,CAMION,30.0,57,1
DSP00000038,ORD000040,ICE,Iberia,2,2025-01-02 18:44:00,2025-01-02 21:17:00,CAMION,24.0,153,1
DSP00000039,ORD000068,ICE,Iberia,3,2025-01-02 21:20:00,2025-01-03 01:44:00,CAMION,24.0,264,1
DSP00000040,ORD000046,ICE,Benelux,3,2025-01-02 22:08:00,2025-01-03 00:45:00,TREN,36.0,157,1
DSP00000041,ORD000067,ICE,Alemania,2,2025-01-02 19:49:00,2025-01-02 22:49:00,CAMION,42.0,180,1
DSP00000042,ORD000037,ICE,Italia,1,2025-01-02 22:57:00,2025-01-03 03:47:00,CAMION,48.0,290,1
DSP00000043,ORD000053,ICE,Francia,3,2025-01-03 02:46:00,2025-01-03 06:26:00,TREN,30.0,220,1
DSP00000044,ORD000036,ICE,Alemania,3,2025-01-03 01:26:00,2025-01-03 02:52:00,CAMION,42.0,86,1
DSP00000045,ORD000065,EV,Alemania,3,2025-01-03 00:58:00,2025-01-03 07:26:00,TREN,42.0,388,1
DSP00000046,ORD000047,EV,Italia,3,2025-01-03 02:21:00,2025-01-03 05:51:00,TREN,48.0,210,1
DSP00000047,ORD000062,EV,Benelux,3,2025-01-03 00:51:00,2025-01-03 04:43:00,CAMION,36.0,232,1
DSP00000048,ORD000049,ICE,Francia,1,2025-01-03 01:23:00,2025-01-03 03:52:00,CAMION,30.0,149,1
DSP00000049,ORD000066,ICE,Italia,2,2025-01-03 04:10:00,2025-01-03 07:32:00,CAMION,48.0,202,1
