hora,fecha,hora_dia,turno,vehiculos_en_patio,capacidad_patio,ocupacion_patio_pct
2025-01-09 07:00:00,2025-01-09,7,A,16,900,1.7777777777777777
2025-01-04 07:00:00,2025-01-04,7,A,10,900,1.1111111111111112
2025-01-07 08:00:00,2025-01-07,8,A,9,900,1.0
2025-01-09 03:00:00,2025-01-09,3,C,16,900,1.7777777777777777
2025-01-03 19:00:00,2025-01-03,19,B,11,900,1.2222222222222223
2025-01-04 23:00:00,2025-01-04,23,C,10,900,1.1111111111111112
2025-01-10 12:00:00,2025-01-10,12,A,9,900,1.0
2025-01-15 03:00:00,2025-01-15,3,C,14,900,1.5555555555555556
2025-01-02 00:00:00,2025-01-02,0,C,7,900,0.7777777777777778
2025-01-07 07:00:00,2025-01-07,7,A,9,900,1.0
2025-01-13 08:00:00,2025-01-13,8,A,13,900,1.4444444444444444
2025-01-10 00:00:00,2025-01-10,0,C,10,900,1.1111111111111112
2025-01-07 13:00:00,2025-01-07,13,A,14,900,1.5555555555555556
2025-01-10 10:00:00,2025-01-10,10,A,10,900,1.1111111111111112
2025-01-13 17:00:00,2025-01-13,17,B,12,900,1.3333333333333333
2025-01-04 18:00:00,2025-01-04,18,B,7,900,0.7777777777777778
2025-01-11 22:00:00,2025-01-11,22,C,5,900,0.5555555555555556
2025-01-01 18:00:00,2025-01-01,18,B,8,900,0.8888888888888888
2025-01-08 12:00:00,2025-01-08,12,A,9,900,1.0
2025-01-14 10:00:00,2025-01-14,10,A,14,900,1.5555555555555556
2025-01-13 06:00:00,2025-01-13,6,A,14,900,1.5555555555555556
2025-01-02 18:00:00,2025-01-02,18,B,5,900,0.5555555555555556
2025-01-09 16:00:00,2025-01-09,16,B,17,900,1.8888888888888888
2025-01-05 10:00:00,2025-01-05,10,A,4,900,0.4444444444444444
2025-01-10 01:00:00,2025-01-10,1,C,6,900,0.6666666666666666
2025-01-03 14:00:00,2025-01-03,14,B,10,900,1.1111111111111112
2025-01-11 05:00:00,2025-01-11,5,C,14,900,1.5555555555555556
2025-01-04 05:00:00,2025-01-04,5,C,12,900,1.3333333333333333
2025-01-10 09:00:00,2025-01-10,9,A,14,900,1.5555555555555556
2025-01-06 08:00:00,2025-01-06,8,A,9,900,1.0
2025-01-14 11:00:00,2025-01-14,11,A,12,900,1.3333333333333333
2025-01-11 21:00:00,2025-01-11,21,B,5,900,0.5555555555555556
2025-01-03 12:00:00,2025-01-03,12,A,8,900,0.8888888888888888
2025-01-14 08:00:00,2025-01-14,8,A,19,900,2.111111111111111
2025-01-04 04:00:00,2025-01-04,4,C,14,900,1.5555555555555556
2025-01-01 17:00:00,2025-01-01,17,B,5,900,0.5555555555555556
2025-01-14 05:00:00,2025-01-14,5,C,15,900,1.6666666666666667
2025-01-08 14:00:00,2025-01-08,14,B,7,900,0.7777777777777778
2025-01-02 13:00:00,2025-01-02,13,A,9,900,1.0
2025-01-08 06:00:00,2025-01-08,6,A,12,900,1.3333333333333333
2025-01-02 23:00:00,2025-01-02,23,C,8,900,0.8888888888888888
2025-01-02 15:00:00,2025-01-02,15,B,7,900,0.7777777777777778
2025-01-02 02:00:00,2025-01-02,2,C,3,900,0.3333333333333333
2025-01-02 22:00:00,2025-01-02,22,C,8,900,0.8888888888888888
2025-01-07 03:00:00,2025-01-07,3,C,8,900,0.8888888888888888
2025-01-14 12:00:00,2025-01-14,12,A,8,900,0.8888888888888888
2025-01-11 15:00:00,2025-01-11,15,B,6,900,0.6666666666666666
2025-01-09 08:00:00,2025-01-09,8,A,15,900,1.6666666666666667
2025-01-09 20:00:00,2025-01-09,20,B,15,900,1.6666666666666667
2025-01-14 04:00:00,2025-01-14,4,C,12,900,1.3333333333333333
2025-01-05 16:00:00,2025-01-05,16,B,7,900,0.7777777777777778
2025-01-10 19:00:00,2025-01-10,19,B,14,900,1.5555555555555556
2025-01-11 20:00:00,2025-01-11,20,B,4,900,0.4444444444444444
2025-01-13 11:00:00,2025-01-13,11,A,9,900,1.0
2025-01-14 06:00:00,2025-01-14,6,A,16,900,1.7777777777777777
2025-01-15 13:00:00,2025-01-15,13,A,8,900,0.8888888888888888
2025-01-12 04:00:00,2025-01-12,4,C,14,900,1.5555555555555556
2025-01-06 21:00:00,2025-01-06,21,B,7,900,0.7777777777777778
2025-01-05 08:00:00,2025-01-05,8,A,11,900,1.2222222222222223
2025-01-06 20:00:00,2025-01-06,20,B,6,900,0.6666666666666666
2025-01-13 13:00:00,2025-01-13,13,A,9,900,1.0
2025-01-03 11:00:00,2025-01-03,11,A,11,900,1.2222222222222223
2025-01-15 16:00:00,2025-01-15,16,B,5,900,0.5555555555555556
2025-01-14 22:00:00,2025-01-14,22,C,10,900,1.1111111111111112
2025-01-03 13:00:00,2025-01-03,13,A,8,900,0.8888888888888888
