restriccion_id,timestamp_inicio,timestamp_fin,area,tipo_restriccion,severidad,impacto_capacidad_pct
RST_00000001,2025-01-01 22:02:00,2025-01-02 01:37:00,ENERGIA,RESTRICCION_POTENCIA,3,0.1679
RST_00000002,2025-01-02 02:24:00,2025-01-02 05:01:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.1778
RST_00000003,2025-01-02 04:11:00,2025-01-02 07:34:00,PRODUCCION,BAJA_DOTACION,3,0.1865
RST_00000004,2025-01-03 00:12:00,2025-01-03 02:11:00,CARGA,AVERIA_CARGADOR,2,0.1438
RST_00000005,2025-01-03 00:50:00,2025-01-03 04:12:00,PATIO,SATURACION_ZONA,3,0.2221
RST_00000006,2025-01-02 23:50:00,2025-01-03 03:26:00,CARGA,CAPACIDAD_CARGA_LIMITADA,2,0.1521
RST_00000007,2025-01-03 11:56:00,2025-01-03 15:40:00,PATIO,REORGANIZACION_FLUJO,4,0.1509
RST_00000008,2025-01-04 23:24:00,2025-01-05 02:06:00,CARGA,AVERIA_CARGADOR,2,0.1035
RST_00000009,2025-01-05 16:39:00,2025-01-05 20:20:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.2052
RST_00000010,2025-01-07 10:55:00,2025-01-07 14:26:00,ENERGIA,ALERTA_TERMICA,5,0.2863
RST_00000011,2025-01-07 09:39:00,2025-01-07 12:53:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,3,0.1145
RST_00000012,2025-01-07 17:43:00,2025-01-07 19:53:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,2,0.2032
RST_00000013,2025-01-08 01:30:00,2025-01-08 03:41:00,CARGA,MANTENIMIENTO_CARGA,3,0.1342
RST_00000014,2025-01-08 20:10:00,2025-01-08 23:02:00,PATIO,SATURACION_ZONA,3,0.1571
RST_00000015,2025-01-10 00:03:00,2025-01-10 02:05:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,2,0.1878
RST_00000016,2025-01-10 02:54:00,2025-01-10 05:48:00,CARGA,AVERIA_CARGADOR,3,0.1642
RST_00000017,2025-01-10 20:14:00,2025-01-10 23:32:00,PATIO,BLOQUEO_POSICIONES,3,0.2075
RST_00000018,2025-01-10 18:21:00,2025-01-10 22:09:00,LOGISTICA,LIMITACION_TRANSPORTISTA,4,0.2613
RST_00000019,2025-01-11 08:42:00,2025-01-11 12:13:00,CARGA,AVERIA_CARGADOR,3,0.2199
